Initialized native services in: /Users/jimin/.gradle/native
Initialized jansi services in: /Users/jimin/.gradle/native
The client will now receive all logging from the daemon (pid: 36351). The daemon log file: /Users/jimin/.gradle/daemon/9.3.0/daemon-36351.out.log
Starting 2nd build in daemon [uptime: 1 mins 11.592 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=false, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/fileHashes.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/buildOutputCleanup/outputFiles.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/resourceHashesCache.bin
Now considering [/Users/jimin/e_commerce_v3/e_commerce_v3] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/jimin/e_commerce_v3/e_commerce_v3/settings.gradle'.
Projects loaded. Root project using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Included projects: [root project 'msa-shop', project ':service', project ':service:cart', project ':service:common', project ':service:order', project ':service:payment', project ':service:product', project ':service:user']

> Configure project :
Evaluating root project 'msa-shop' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.springframework.boot', version: '3.5.9', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    2026-01-29T15:00:56.353+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.UnifiedLog$                    : [LogLoader partition=__consumer_offsets-3, dir=/var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790] Loading producer state till offset 0 with message format version 2
    2026-01-29T15:00:56.354+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.LogManager                     : Created log for partition __consumer_offsets-3 in /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790/__consumer_offsets-3 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600}
    2026-01-29T15:00:56.354+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-3 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-3
    2026-01-29T15:00:56.355+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-3 broker=0] Log loaded for partition __consumer_offsets-3 with initial high watermark 0
    2026-01-29T15:00:56.355+09:00  INFO 37159 --- [service-payment] [quest-handler-2] state.change.logger                      : [Broker id=0] Leader __consumer_offsets-3 with topic id Some(JocdPrlcQbyAlUMn1sdsQg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1.
    2026-01-29T15:00:56.369+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.UnifiedLog$                    : [LogLoader partition=__consumer_offsets-2, dir=/var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790] Loading producer state till offset 0 with message format version 2
    2026-01-29T15:00:56.369+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.LogManager                     : Created log for partition __consumer_offsets-2 in /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600}
    2026-01-29T15:00:56.369+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-2 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-2
    2026-01-29T15:00:56.369+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-2 broker=0] Log loaded for partition __consumer_offsets-2 with initial high watermark 0
    2026-01-29T15:00:56.370+09:00  INFO 37159 --- [service-payment] [quest-handler-2] state.change.logger                      : [Broker id=0] Leader __consumer_offsets-2 with topic id Some(JocdPrlcQbyAlUMn1sdsQg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1.
    2026-01-29T15:00:56.380+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.UnifiedLog$                    : [LogLoader partition=__consumer_offsets-4, dir=/var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790] Loading producer state till offset 0 with message format version 2
    2026-01-29T15:00:56.380+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.LogManager                     : Created log for partition __consumer_offsets-4 in /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790/__consumer_offsets-4 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600}
    2026-01-29T15:00:56.380+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-4 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-4
    2026-01-29T15:00:56.380+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-4 broker=0] Log loaded for partition __consumer_offsets-4 with initial high watermark 0
    2026-01-29T15:00:56.380+09:00  INFO 37159 --- [service-payment] [quest-handler-2] state.change.logger                      : [Broker id=0] Leader __consumer_offsets-4 with topic id Some(JocdPrlcQbyAlUMn1sdsQg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1.
    2026-01-29T15:00:56.388+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.UnifiedLog$                    : [LogLoader partition=__consumer_offsets-1, dir=/var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790] Loading producer state till offset 0 with message format version 2
    2026-01-29T15:00:56.389+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.LogManager                     : Created log for partition __consumer_offsets-1 in /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600}
    2026-01-29T15:00:56.389+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-1 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-1
    2026-01-29T15:00:56.389+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-1 broker=0] Log loaded for partition __consumer_offsets-1 with initial high watermark 0
    2026-01-29T15:00:56.389+09:00  INFO 37159 --- [service-payment] [quest-handler-2] state.change.logger                      : [Broker id=0] Leader __consumer_offsets-1 with topic id Some(JocdPrlcQbyAlUMn1sdsQg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1.
    2026-01-29T15:00:56.397+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.UnifiedLog$                    : [LogLoader partition=__consumer_offsets-0, dir=/var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790] Loading producer state till offset 0 with message format version 2
    2026-01-29T15:00:56.398+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.log.LogManager                     : Created log for partition __consumer_offsets-0 in /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600}
    2026-01-29T15:00:56.398+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-0 broker=0] No checkpointed highwatermark is found for partition __consumer_offsets-0
    2026-01-29T15:00:56.398+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.cluster.Partition                  : [Partition __consumer_offsets-0 broker=0] Log loaded for partition __consumer_offsets-0 with initial high watermark 0
    2026-01-29T15:00:56.398+09:00  INFO 37159 --- [service-payment] [quest-handler-2] state.change.logger                      : [Broker id=0] Leader __consumer_offsets-0 with topic id Some(JocdPrlcQbyAlUMn1sdsQg) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1.
    2026-01-29T15:00:56.402+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.coordinator.group.GroupCoordinator     : [GroupCoordinator 0]: Elected as the group coordinator for partition 3 in epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.coordinator.group.GroupCoordinator     : [GroupCoordinator 0]: Elected as the group coordinator for partition 2 in epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-2 for epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.coordinator.group.GroupCoordinator     : [GroupCoordinator 0]: Elected as the group coordinator for partition 4 in epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.coordinator.group.GroupCoordinator     : [GroupCoordinator 0]: Elected as the group coordinator for partition 1 in epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-1 for epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.coordinator.group.GroupCoordinator     : [GroupCoordinator 0]: Elected as the group coordinator for partition 0 in epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Scheduling loading of offsets and group metadata from __consumer_offsets-0 for epoch 0
    2026-01-29T15:00:56.403+09:00  INFO 37159 --- [service-payment] [quest-handler-2] state.change.logger                      : [Broker id=0] Finished LeaderAndIsr request in 56ms correlationId 3 from controller 0 for 5 partitions
    2026-01-29T15:00:56.405+09:00  INFO 37159 --- [service-payment] [adata-manager-0] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-3 in 2 milliseconds for epoch 0, of which 1 milliseconds was spent in the scheduler.
    2026-01-29T15:00:56.405+09:00  INFO 37159 --- [service-payment] [quest-handler-0] state.change.logger                      : [Broker id=0] Add 5 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 0 epoch 1 with correlation id 4
    2026-01-29T15:00:56.406+09:00  INFO 37159 --- [service-payment] [adata-manager-0] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-2 in 2 milliseconds for epoch 0, of which 2 milliseconds was spent in the scheduler.
    2026-01-29T15:00:56.406+09:00  INFO 37159 --- [service-payment] [adata-manager-0] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-4 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler.
    2026-01-29T15:00:56.406+09:00  INFO 37159 --- [service-payment] [adata-manager-0] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-1 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler.
    2026-01-29T15:00:56.406+09:00  INFO 37159 --- [service-payment] [adata-manager-0] k.c.group.GroupMetadataManager           : [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-0 in 3 milliseconds for epoch 0, of which 3 milliseconds was spent in the scheduler.
    2026-01-29T15:00:56.420+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
    	allow.auto.create.topics = true
    	auto.commit.interval.ms = 10
    	auto.include.jmx.reporter = true
    	auto.offset.reset = earliest
    	bootstrap.servers = [127.0.0.1:55303]
    	check.crcs = true
    	client.dns.lookup = use_all_dns_ips
    	client.id = consumer-test-payment-group-2
    	client.rack = 
    	connections.max.idle.ms = 540000
    	default.api.timeout.ms = 60000
    	enable.auto.commit = true
    	enable.metrics.push = true
    	exclude.internal.topics = true
    	fetch.max.bytes = 52428800
    	fetch.max.wait.ms = 500
    	fetch.min.bytes = 1
    	group.id = test-payment-group
    	group.instance.id = null
    	group.protocol = classic
    	group.remote.assignor = null
    	heartbeat.interval.ms = 3000
    	interceptor.classes = []
    	internal.leave.group.on.close = true
    	internal.throw.on.fetch.stable.offset.unsupported = false
    	isolation.level = read_uncommitted
    	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
    	max.partition.fetch.bytes = 1048576
    	max.poll.interval.ms = 300000
    	max.poll.records = 500
    	metadata.max.age.ms = 300000
    	metadata.recovery.strategy = none
    	metric.reporters = []
    	metrics.num.samples = 2
    	metrics.recording.level = INFO
    	metrics.sample.window.ms = 30000
    	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
    	receive.buffer.bytes = 65536
    	reconnect.backoff.max.ms = 1000
    	reconnect.backoff.ms = 50
    	request.timeout.ms = 30000
    	retry.backoff.max.ms = 1000
    	retry.backoff.ms = 100
    	sasl.client.callback.handler.class = null
    	sasl.jaas.config = null
    	sasl.kerberos.kinit.cmd = /usr/bin/kinit
    	sasl.kerberos.min.time.before.relogin = 60000
    	sasl.kerberos.service.name = null
    	sasl.kerberos.ticket.renew.jitter = 0.05
    	sasl.kerberos.ticket.renew.window.factor = 0.8
    	sasl.login.callback.handler.class = null
    	sasl.login.class = null
    	sasl.login.connect.timeout.ms = null
    	sasl.login.read.timeout.ms = null
    	sasl.login.refresh.buffer.seconds = 300
    	sasl.login.refresh.min.period.seconds = 60
    	sasl.login.refresh.window.factor = 0.8
    	sasl.login.refresh.window.jitter = 0.05
    	sasl.login.retry.backoff.max.ms = 10000
    	sasl.login.retry.backoff.ms = 100
    	sasl.mechanism = GSSAPI
    	sasl.oauthbearer.clock.skew.seconds = 30
    	sasl.oauthbearer.expected.audience = null
    	sasl.oauthbearer.expected.issuer = null
    	sasl.oauthbearer.header.urlencode = false
    	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
    	sasl.oauthbearer.jwks.endpoint.url = null
    	sasl.oauthbearer.scope.claim.name = scope
    	sasl.oauthbearer.sub.claim.name = sub
    	sasl.oauthbearer.token.endpoint.url = null
    	security.protocol = PLAINTEXT
    	security.providers = null
    	send.buffer.bytes = 131072
    	session.timeout.ms = 60000
    	socket.connection.setup.timeout.max.ms = 30000
    	socket.connection.setup.timeout.ms = 10000
    	ssl.cipher.suites = null
